[33mScheduling TensorBoard (primarily-fluent-bull) (id: 27c713d4-d7c7-4788-afdd-b7bbf80ca1da)...[0m
[32mTensorBoard (primarily-fluent-bull) was assigned to an agent...[0m
[2021-09-25T17:49:39Z] 146d64a0 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: sleeping 1
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514859.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514862.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514864.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514865.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514870.e1079baf0926
[2021-09-25T17:49:57Z] 146d64a0 ||  DEBUG: exception in loop: HTTPConnectionPool(host='localhost', port=2800): Max retries exceeded with url: /proxy/27c713d4-d7c7-4788-afdd-b7bbf80ca1da/data/plugin/scalars/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4c26d31e10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: sleeping 1
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514859.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514862.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514864.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514865.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514870.e1079baf0926
[2021-09-25T17:49:58Z] 146d64a0 ||  DEBUG: exception in loop: HTTPConnectionPool(host='localhost', port=2800): Max retries exceeded with url: /proxy/27c713d4-d7c7-4788-afdd-b7bbf80ca1da/data/plugin/scalars/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4c26d22390>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: sleeping 1
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:59Z] 146d64a0 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
